-2,-3,-4,-3,-2,-2,-2,7,0
3,-2,-5,-4,-1,0,0,2,0
3,-2,-5,-4,-1,0,0,2,0
3,0,0,-1,0,0,0,1,0
3,0,0,-1,0,0,0,1,0
0,-3,-1,1,-1,-3,-2,-1,0
1,3,-1,0,-3,-2,0,8,0
-2,-1,-4,-1,-3,-1,-1,4,0
-2,-1,-4,-1,-3,-1,-1,4,0
-1,-6,-4,-3,-1,-1,-1,-3,0
-1,-3,0,-1,0,1,0,-2,0
-1,-3,0,-1,0,1,0,-2,0
-4,1,-1,0,-2,1,0,-1,0
-4,-7,-2,0,0,-1,-1,-5,0
-4,-7,-2,0,0,-1,-1,-5,0
2,1,4,6,4,1,1,5,0
2,1,4,6,4,1,1,5,0
2,0,-1,-4,-3,-3,-2,0,0
2,-4,0,-1,-1,-1,-1,-2,0
-3,-3,-2,0,-1,0,0,1,0
-1,1,-1,-5,-1,-2,-2,-5,0
-1,1,-1,-5,-1,-2,-2,-5,0
0,-3,-8,-4,-2,-2,-2,0,0
3,14,5,5,2,-1,1,0,0
2,2,0,0,-1,-2,-1,0,0
-10,-1,-3,-3,-3,-3,-3,-2,0
-10,-1,-3,-3,-3,-3,-3,-2,0
1,1,1,-1,1,0,-2,-7,0
-2,-7,-5,-2,-3,-2,-1,-1,0
6,-6,3,4,0,0,1,5,0
-2,-1,-3,-3,-2,-3,0,1,0
-2,-1,-3,-3,-2,-3,0,1,0
-5,-1,5,2,-1,1,-1,-6,0
1,2,-5,-5,0,1,0,3,0
-6,-4,-4,-3,-2,-2,-2,1,0
3,-9,-2,-2,-1,0,-2,2,0
3,-9,-2,-2,-1,0,-2,2,0
10,1,-4,-1,-4,-2,0,7,0
-8,3,3,1,2,1,1,3,0
-5,-4,-1,-3,-1,-2,-2,1,0
-5,-4,-1,-3,-1,-2,-2,1,0
2,11,5,6,1,1,2,1,0
-6,-6,-2,-2,-2,-2,-2,0,0
-5,0,-1,0,-1,-2,-2,-5,0
-1,1,-3,-1,-2,-1,1,0,0
-1,1,-3,-1,-2,-1,1,0,0
-2,3,1,0,-1,-1,-1,4,0
-2,3,1,0,-1,-1,-1,4,0
3,2,2,1,0,-2,-1,3,0
-18,-10,-3,-4,0,0,-2,-3,0
-18,-10,-3,-4,0,0,-2,-3,0
7,1,0,0,-1,-1,1,-5,0
7,1,0,0,-1,-1,1,-5,0
-1,2,-2,0,-1,-2,-1,-3,0
4,2,-2,-1,0,-2,-1,-2,0
-2,-3,0,0,0,-1,-1,-5,0
3,-2,-1,0,-1,-1,-1,-1,0
3,-2,-1,0,-1,-1,-1,-1,0
0,2,1,2,-1,-1,-3,0,0
-6,-4,-5,-4,-1,-3,-2,0,0
0,1,-2,-3,-1,2,0,-1,0
1,1,-2,-2,-3,-2,-2,-3,0
1,1,-2,-2,-3,-2,-2,-3,0
7,1,2,1,-1,0,0,0,0
1,9,2,0,-1,-1,-2,-1,0
-5,-8,-4,-3,-3,-2,-3,-6,0
0,-3,-3,0,0,-2,-2,-3,0
0,-3,-3,0,0,-2,-2,-3,0
2,-1,-1,-1,0,0,-1,10,0
0,-5,0,1,0,-2,0,-1,0
-1,-3,-2,0,-4,-1,1,0,0
-2,-1,1,0,-2,0,0,0,0
-2,-1,1,0,-2,0,0,0,0
0,5,-2,-1,1,0,-1,0,0
0,5,-2,-1,1,0,-1,0,0
-1,-4,-5,-2,-2,1,1,0,0
0,1,1,0,0,0,-1,-2,0
0,-3,-1,-1,-1,-2,-2,-4,0
-4,-2,1,0,-1,-1,-2,-3,0
-4,-4,1,0,0,-2,0,-1,0
1,0,-1,-1,-1,1,-1,-2,0
1,0,-1,-1,-1,1,-1,-2,0
3,-1,-3,-1,1,-2,0,-2,0
3,-1,-3,-1,1,-2,0,-2,0
-7,-5,-2,-4,-3,-1,-2,-8,0
-7,-5,-2,-4,-3,-1,-2,-8,0
1,-6,-4,-1,-2,-2,0,-1,0
12,4,0,2,-1,-1,-1,0,0
2,7,-4,-2,-4,-2,-3,1,0
0,-2,0,-3,-3,-3,0,-2,0
0,-2,0,-3,-3,-3,0,-2,0
-9,-6,-3,-1,-2,-2,-3,-15,0
-5,-3,0,0,0,-1,-1,1,0
-5,-3,0,0,0,-1,-1,1,0
1,-1,4,-1,0,1,-2,3,0
1,-1,4,-1,0,1,-2,3,0
0,0,1,3,2,1,0,2,0
-11,-4,-4,-5,-3,-2,-3,-7,0
2,7,0,-1,-2,-1,1,1,0
1,4,-2,-4,0,-3,-3,-10,0
-2,-3,-5,-5,-3,-2,-2,-3,0
4,8,6,3,2,1,0,4,0
-1,-3,-2,1,-3,-1,-2,3,0
-1,-1,-2,-2,-2,0,0,-1,0
-10,-14,-1,-1,-1,-1,-1,-3,0
-10,-14,-1,-1,-1,-1,-1,-3,0
7,6,2,0,0,-1,1,4,0
0,2,-2,-2,0,-1,-1,6,0
6,0,0,-2,-1,-1,-2,-5,0
-3,-2,-4,-2,-3,-3,-3,0,0
-3,-2,-4,-2,-3,-3,-3,0,0
-4,-12,-5,-3,-1,-1,-2,-3,0
-2,3,3,4,-1,-3,-1,4,0
0,7,0,-1,-2,0,-2,1,0
-5,-4,-5,-3,-3,-2,-2,-1,0
-5,-2,-1,-3,-1,-1,-1,-3,0
-6,-4,-4,-2,-1,-3,-4,-4,0
-6,-4,-4,-2,-1,-3,-4,-4,0
1,5,0,2,-1,1,2,2,0
1,5,0,2,-1,1,2,2,0
-7,-5,-3,1,-4,-4,-4,-20,0
-7,-5,-3,1,-4,-4,-4,-20,0
1,-3,-4,-4,-1,-2,-3,1,0
4,-2,-2,0,1,1,0,5,0
4,-2,-2,0,1,1,0,5,0
9,-3,-2,-2,-3,-2,-1,2,0
9,-3,-2,-2,-3,-2,-1,2,0
-3,0,-2,1,-2,-1,-1,0,0
-1,-1,-4,-3,0,-1,0,0,0
-10,2,1,-3,0,-1,-1,2,0
-7,-2,2,-1,0,0,0,-1,0
-7,-2,2,-1,0,0,0,-1,0
-1,-3,-4,-4,-2,-2,-1,0,0
-2,-3,-1,-4,-1,0,-1,5,0
-5,0,-5,-5,-2,-1,-2,-1,0
4,2,3,0,1,0,1,0,0
4,2,3,0,1,0,1,0,0
-4,-2,-5,-4,-2,-2,-2,-2,0
-2,2,-4,1,-2,0,-1,-4,0
-2,0,-3,-2,-1,-1,0,-1,0
2,2,0,1,1,-1,0,-5,0
2,2,0,1,1,-1,0,-5,0
0,3,-3,0,-2,-1,1,1,0
10,2,1,-1,0,1,1,3,0
7,-4,-3,-3,-2,-3,-3,-7,0
-2,2,1,-3,-2,-1,0,3,0
-2,2,1,-3,-2,-1,0,3,0
-2,2,-4,-3,0,-2,-2,0,0
1,4,2,0,0,-2,0,3,0
-4,-10,-3,-1,-1,-2,-1,-3,0
-4,-10,-3,-1,-1,-2,-1,-3,0
3,2,2,2,1,0,1,1,0
-3,-3,-2,-2,-1,0,-3,-1,0
-3,-3,-2,-2,-1,0,-3,-1,0
-2,3,1,0,-1,-3,-1,-14,0
-2,3,1,0,-1,-3,-1,-14,0
2,0,-2,-1,1,-1,-3,-5,0
2,0,-2,-1,1,-1,-3,-5,0
1,1,-3,-1,-2,0,-2,7,0
2,2,3,0,2,2,1,1,0
8,0,-1,-3,-3,-1,0,3,0
1,-2,-4,-4,-3,-1,0,10,0
1,-2,-4,-4,-3,-1,0,10,0
-2,-6,-5,-2,0,-2,-2,0,0
-2,-6,-5,-2,0,-2,-2,0,0
-2,3,3,1,0,0,0,0,0
-3,5,1,-1,0,-1,0,-8,0
-3,5,1,-1,0,-1,0,-8,0
-16,-3,-1,1,-1,-1,-1,5,0
-16,-3,-1,1,-1,-1,-1,5,0
1,-3,-1,-1,0,-2,0,-3,0
1,4,2,-1,2,0,1,-4,0
-5,-3,3,0,-1,1,-2,-1,0
3,3,2,-1,0,-1,0,2,0
3,3,2,-1,0,-1,0,2,0
6,-1,0,3,-4,-3,-1,3,0
-1,-1,2,0,-1,-1,-3,-11,0
1,-4,-2,-2,0,0,-1,-1,0
-4,-2,-3,-3,-3,-2,-3,-7,0
-4,-2,-3,-3,-3,-2,-3,-7,0
0,-5,-2,-3,-3,-1,-2,1,0
4,8,4,2,-1,0,1,-1,0
12,1,-1,0,-1,0,0,5,0
12,1,-1,0,-1,0,0,5,0
-3,0,0,-1,0,-1,-1,-2,0
4,2,-4,-1,0,0,-2,-4,0
-19,-14,1,-1,-3,-2,-3,-1,0
-4,-4,-4,-4,-1,-1,-1,-1,0
-5,-4,-4,-3,-2,-2,-2,-3,0
-5,-4,-4,-3,-2,-2,-2,-3,0
-21,1,3,2,0,0,-2,-16,0
-21,1,3,2,0,0,-2,-16,0
3,0,1,0,0,0,-1,4,0
3,0,1,0,0,0,-1,4,0
0,1,-1,-5,-2,-2,-1,1,0
3,-3,-1,2,1,-1,-1,0,0
-2,-3,-1,2,0,-1,0,1,0
-5,-9,-5,-2,-3,-1,-1,-2,0
-5,-9,-5,-2,-3,-1,-1,-2,0
-1,4,4,0,0,-1,1,3,0
-1,4,4,0,0,-1,1,3,0
-2,3,6,3,0,0,-1,0,0
-3,-1,-5,-2,-1,-2,-2,-6,0
0,2,-4,-2,-3,0,-1,-3,0
2,-6,-2,-6,-2,-1,-1,-2,0
2,-6,-2,-6,-2,-1,-1,-2,0
-13,-9,-5,-3,-1,-2,-1,-1,0
-6,-2,-5,-3,-2,-1,-4,-18,0
3,4,0,-1,-1,0,0,2,0
-1,-4,-7,-5,-1,0,-1,-10,0
-1,-4,-7,-5,-1,0,-1,-10,0
7,7,2,3,1,-1,1,5,0
-4,0,-5,-3,-2,0,0,2,0
-3,-1,1,1,1,0,-1,-2,0
7,3,-2,-2,-3,-2,-1,2,0
7,3,-2,-2,-3,-2,-1,2,0
-7,-6,-3,-2,-3,-2,-3,-2,0
-4,-2,-1,-1,-2,-2,-2,-3,0
5,2,3,0,-1,0,-1,2,0
-2,-5,-3,0,-2,-3,0,-4,0
-2,-5,-3,0,-2,-3,0,-4,0
6,1,-3,-1,-1,-1,-2,1,0
5,0,-1,-3,-3,0,0,0,0
-7,-3,-2,0,-2,-2,-1,-4,0
0,-1,5,4,2,0,1,-1,0
0,-1,5,4,2,0,1,-1,0
1,-2,-6,-6,-3,-2,-2,0,0
-2,-4,-1,-2,-2,-1,1,-4,0
1,5,1,-2,-3,-2,0,3,0
-6,5,-3,-2,-1,-1,-1,-4,0
-6,5,-3,-2,-1,-1,-1,-4,0
-1,-6,-3,-2,-2,-3,-3,2,0
0,2,-1,-2,-2,-1,-1,7,0
-9,-7,-3,-4,-3,-2,-3,-6,0
-9,-7,-3,-4,-3,-2,-3,-6,0
3,-4,0,-2,-2,-2,0,-2,0
3,-4,0,-2,-2,-2,0,-2,0
7,6,0,3,1,0,1,2,0
7,6,0,3,1,0,1,2,0
-5,-1,-3,0,-2,0,0,-1,0
3,-3,2,3,1,-2,-3,1,0
3,-3,2,3,1,-2,-3,1,0
-6,-6,-3,-5,-3,-2,-3,1,0
-6,-6,-3,-5,-3,-2,-3,1,0
-4,1,0,-2,0,-1,-2,-14,0
2,4,3,3,1,0,2,5,0
2,4,3,3,1,0,2,5,0
-5,-8,-5,-4,-2,-1,-3,1,0
-5,-8,-5,-4,-2,-1,-3,1,0
-3,1,-2,-2,-1,0,0,-2,0
-3,-3,1,0,-2,-1,0,-2,0
2,-2,-1,-2,-3,-2,-1,1,0
5,0,4,0,1,1,1,4,0
5,0,4,0,1,1,1,4,0
-6,1,-4,-4,-3,-3,-2,-3,0
2,-2,0,1,-1,-1,0,0,0
1,-4,2,0,-1,0,-3,-2,0
-1,0,1,-3,1,-2,1,-1,0
-1,0,1,-3,1,-2,1,-1,0
4,2,-6,-5,-3,0,-3,3,0
0,3,0,0,0,-1,1,-2,0
-2,0,-4,-2,-2,-2,-2,0,0
-6,-5,-3,2,0,0,0,-1,0
-6,-5,-3,2,0,0,0,-1,0
-5,-4,-3,0,0,-2,-1,-5,0
-12,0,1,2,1,2,-1,-10,0
-2,-2,-1,-2,-3,-1,0,-1,0
1,2,0,2,0,-1,0,2,0
1,2,0,1,-2,-2,-2,0,0
-6,-11,-7,-7,-5,-2,-2,0,0
-3,2,3,4,2,1,0,2,0
2,-1,0,-1,-1,-1,-1,-1,0
2,-1,0,-1,-1,-1,-1,-1,0
4,0,-1,-3,-1,-2,-1,0,0
4,0,-1,-3,-1,-2,-1,0,0
1,5,3,1,1,-2,0,-3,0
2,0,0,-1,0,1,1,1,0
2,0,0,-1,0,1,1,1,0
-15,1,-2,-3,-3,-2,-2,-3,0
-15,1,-2,-3,-3,-2,-2,-3,0
1,-5,-3,-1,-1,0,-3,-9,0
-5,-2,2,3,3,1,0,-1,0
4,-5,-3,-3,-1,-2,-2,0,0
-1,1,-1,2,0,-1,0,-2,0
-1,1,-1,2,0,-1,0,-2,0
7,-4,-5,-5,-3,-1,-1,3,0
-2,0,-1,-1,-1,0,-1,4,0
1,2,1,0,-2,0,-1,2,0
-5,-2,-2,-3,-1,1,0,-1,0
-5,-2,-2,-3,-1,1,0,-1,0
-11,-5,-2,-2,-2,-2,-2,-11,0
4,-4,-5,-2,-2,-3,-1,1,0
1,-3,-1,1,-2,-1,2,1,0
-7,-2,-3,0,-2,-1,-3,-15,0
-7,-2,-3,0,-2,-1,-3,-15,0
0,1,-1,-4,-2,-1,-1,4,0
-2,1,1,-1,-2,-1,0,1,0
3,-2,0,0,0,-1,-1,6,0
-3,-3,-1,-5,-2,-1,-1,1,0
-3,-3,-1,-5,-2,-1,-1,1,0
-6,-6,2,3,1,0,1,0,0
-6,-1,0,-1,1,-1,-3,-4,0
2,1,0,0,-1,-1,-2,-8,0
-1,-3,-1,-2,0,-1,-1,2,0
-5,3,0,-1,-2,-1,-4,1,0
-3,-3,-1,-3,-2,-1,0,-4,0
-18,7,-1,3,-2,-2,0,-2,0
3,-8,-4,-6,-2,-2,-3,1,0
3,-8,-4,-6,-2,-2,-3,1,0
0,-2,-3,-3,-2,-2,-2,-1,0
0,-2,-3,-3,-2,-2,-2,-1,0
3,-1,0,0,1,-1,0,3,0
5,1,2,-2,-1,0,3,3,0
5,1,2,-2,-1,0,3,3,0
-5,0,1,-1,0,2,0,-3,0
-5,0,1,-1,0,2,0,-3,0
-1,1,-1,0,-1,0,0,1,0
-1,1,-1,0,-1,0,0,1,0
1,-1,-3,-2,-1,-1,-3,-1,0
1,-5,-4,-1,0,-2,-1,-1,0
1,-5,-4,-1,0,-2,-1,-1,0
7,1,-2,-4,-2,-1,-1,5,0
7,1,-2,-4,-2,-1,-1,5,0
-1,-2,-5,-2,-2,-2,-3,-5,0
1,1,0,-3,-2,-1,-1,3,0
1,1,0,-3,-2,-1,-1,3,0
1,-3,-4,-2,-3,-3,-1,-4,0
1,-3,-4,-2,-3,-3,-1,-4,0
-1,-1,-1,1,1,0,0,-2,0
-4,0,0,1,-1,-3,0,-1,0
-4,0,0,1,-1,-3,0,-1,0
-5,-5,-1,-1,-3,-1,-1,-1,0
-5,-5,-1,-1,-3,-1,-1,-1,0
-2,0,0,1,0,0,0,0,0
-1,-1,-2,-1,-2,0,-1,0,0
3,-4,-5,-6,-3,-2,-2,-1,0
0,0,2,2,-2,-2,-2,-3,0
0,0,2,2,-2,-2,-2,-3,0
0,2,-1,1,-1,-1,-1,-10,0
7,-1,-1,-2,-1,-2,-3,2,0
-2,-1,-2,-2,-1,-2,-2,0,0
2,-1,0,3,1,1,-1,-1,0
-3,3,-1,-3,1,0,-2,0,0
-5,-5,-3,-2,-1,0,0,1,0
-5,-5,-3,-2,-1,0,0,1,0
4,1,-3,-1,-1,-1,1,10,0
4,1,-3,-1,-1,-1,1,10,0
-3,-5,1,-3,-1,-1,-1,-3,0
-1,-1,-2,-1,-4,-2,-1,-1,0
-3,-2,-4,-3,-1,-1,-2,-2,0
0,-3,1,1,0,-1,-2,-1,0
0,-3,1,1,0,-1,-2,-1,0
3,6,1,1,-1,-1,-2,0,0
3,6,1,1,-1,-1,-2,0,0
-12,-2,0,2,-1,-1,-2,-6,0
2,-1,-2,1,-1,0,1,4,0
2,-1,-2,1,-1,0,1,4,0
2,2,-1,1,0,-1,0,0,0
2,2,-1,1,0,-1,0,0,0
-4,-6,-2,-3,-3,-3,-2,0,0
-4,2,0,3,1,-1,-2,-3,0
1,-4,-1,-3,-4,-2,-2,-1,0
-1,-7,1,2,1,0,-1,-3,0
-1,-7,1,2,1,0,-1,-3,0
-2,0,-4,0,-1,0,0,-14,0
-5,-3,-2,-3,-3,0,-1,1,0
8,-1,-4,-3,-4,-2,-2,1,0
1,0,0,-2,1,-1,0,2,0
1,0,0,-2,1,-1,0,2,0
-1,-3,3,-2,-2,-2,-1,-1,0
-11,-4,-5,0,19,46,47,16,1
6,-3,-6,1,6,13,5,30,1
13,21,5,0,8,-3,12,4,1
-8,-13,-6,1,17,9,12,3,1
9,27,-14,-1,-23,-6,-25,-12,1
9,27,-14,-1,-23,-6,-25,-12,1
14,-24,2,-1,1,9,18,4,1
14,-24,2,-1,1,9,18,4,1
14,-24,2,-1,1,9,18,4,1
-74,-20,-8,-2,2,2,0,-22,1
-34,-65,-12,-7,-3,-8,-19,-42,1
-34,-65,-12,-7,-3,-8,-19,-42,1
26,-62,53,18,4,5,9,27,1
86,48,-5,-10,-2,6,17,33,1
86,48,-5,-10,-2,6,17,33,1
37,127,-23,2,2,-3,-11,-9,1
37,127,-23,2,2,-3,-11,-9,1
70,2,2,-2,-2,5,19,-1,1
70,2,2,-2,-2,5,19,-1,1
6,88,-21,-6,-8,-7,4,15,1
15,84,-5,1,-1,0,6,-15,1
-78,-60,-36,-17,-10,-6,-19,-92,1
38,-53,16,2,4,8,19,18,1
38,-53,16,2,4,8,19,18,1
-61,-22,-1,4,-2,-10,9,24,1
-61,-22,-1,4,-2,-10,9,24,1
-97,-7,7,3,2,2,8,-28,1
22,20,13,5,3,0,0,10,1
22,20,13,5,3,0,0,10,1
18,-28,5,10,11,21,27,40,1
18,-28,5,10,11,21,27,40,1
17,85,36,14,4,10,0,57,1
15,-35,11,1,0,-7,8,0,1
15,-35,11,1,0,-7,8,0,1
-4,10,-14,-6,-3,1,4,-37,1
-4,10,-14,-6,-3,1,4,-37,1
-11,-12,-13,-4,5,11,16,5,1
-30,-17,-11,-8,-17,-4,3,-28,1
-30,-17,-11,-8,-17,-4,3,-28,1
-28,-26,-6,-1,-1,-15,-59,-23,1
-28,-26,-6,-1,-1,-15,-59,-23,1
-7,-12,-15,-23,-20,-4,-65,-7,1
-33,-14,-11,-11,-29,-93,-104,-53,1
-1,-3,2,1,11,22,53,16,1
10,-8,4,8,10,16,37,9,1
10,-8,4,8,10,16,37,9,1
-1,3,3,6,0,-2,8,3,1
-9,-4,7,24,31,1,-70,-11,1
-15,-18,-15,-36,-63,-64,-42,-49,1
7,-10,6,5,24,63,68,30,1
-2,-2,-4,-4,-26,-43,-38,-19,1
-1,-4,-1,6,31,12,-12,8,1
-1,-4,-1,6,31,12,-12,8,1
11,3,6,11,-23,42,54,39,1
0,3,9,22,71,-20,25,0,1
0,3,9,22,71,-20,25,0,1
-6,-1,-9,-36,21,-2,-26,1,1
-12,-8,-7,23,-42,-6,-56,-38,1
5,-4,-10,-8,-65,-71,-31,-16,1
1,1,2,33,-8,46,35,17,1
-25,-15,-24,-56,-29,-112,-20,-51,1
-25,-15,-24,-56,-29,-112,-20,-51,1
4,11,12,40,53,40,-39,1,1
-19,-10,-22,-76,10,-25,16,-35,1
-2,-11,-12,-2,-57,80,-80,-51,1
-29,-39,-46,-128,-53,-91,-12,-35,1
-29,-39,-46,-128,-53,-91,-12,-35,1
-29,-39,-46,-128,-53,-91,-12,-35,1
-21,-2,9,95,127,59,-11,-26,1
-16,9,8,48,102,-35,12,21,1
-49,-34,-9,-32,-37,48,2,-26,1
-49,-34,-9,-32,-37,48,2,-26,1
16,10,10,23,36,-25,-8,23,1
9,1,-5,-35,-6,23,15,-36,1
-3,-2,12,35,113,70,40,24,1
-19,6,3,23,41,-4,10,28,1
-19,6,3,23,41,-4,10,28,1
22,44,6,3,-2,-4,4,6,1
22,44,6,3,-2,-4,4,6,1
115,50,16,21,10,-14,-10,16,1
78,-73,1,3,-15,-19,-16,-10,1
78,-73,1,3,-15,-19,-16,-10,1
-118,34,-15,-4,-6,-7,-11,-9,1
-118,34,-15,-4,-6,-7,-11,-9,1
5,18,9,9,4,-7,-6,1,1
40,-67,5,-2,-11,0,1,14,1
50,-12,-8,0,4,-3,4,10,1
99,49,-11,-8,-6,-8,-9,28,1
99,49,-11,-8,-6,-8,-9,28,1
7,57,-7,-2,-6,-9,-9,18,1
7,57,-7,-2,-6,-9,-9,18,1
33,-36,7,8,5,3,5,8,1
-41,-22,-12,0,-1,-5,-16,-30,1
58,-11,6,2,1,5,24,-11,1
44,116,46,16,8,17,40,58,1
127,-12,0,6,3,-3,-12,-40,1
-67,-86,-86,-40,-24,-25,-55,-114,1
-128,-128,-27,-14,-4,-4,-5,-27,1
26,-14,-36,-17,-13,-17,-29,-67,1
26,-14,-36,-17,-13,-17,-29,-67,1
69,4,29,15,9,9,16,73,1
69,4,29,15,9,9,16,73,1
-33,-30,16,4,3,6,-14,20,1
-111,-103,-51,-25,-15,-16,-26,-83,1
-91,85,-1,-7,-3,-2,25,-37,1
50,-48,-12,-9,-6,-9,-18,-60,1
50,-48,-12,-9,-6,-9,-18,-60,1
7,59,25,14,8,6,11,40,1
7,59,25,14,8,6,11,40,1
-15,5,-1,3,5,5,2,17,1
-8,27,3,4,-18,8,-4,-3,1
-8,27,3,4,-18,8,-4,-3,1
29,-18,-6,-3,10,-7,-9,5,1
29,-18,-6,-3,10,-7,-9,5,1
-9,-60,-20,-11,-15,-17,-10,-24,1
28,5,-2,-3,0,-2,-7,-16,1
6,40,16,11,-1,0,16,-3,1
-34,0,-7,-14,-5,0,-5,-11,1
