-108,108,-71,66,-64,41,-55,42,-34,21,-73,31,-91,61,-101,109,0
-109,125,-90,56,-64,36,-70,54,-35,16,-41,27,-72,75,-128,98,0
-113,88,-58,52,-48,37,-44,30,-32,17,-37,21,-63,46,-121,109,0
-99,100,-96,52,-58,43,-34,39,-33,27,-58,61,-90,51,-96,105,0
-95,61,-54,61,-37,34,-33,28,-25,19,-25,52,-40,41,-105,78,0
-100,116,-103,73,-48,37,-40,34,-28,30,-60,48,-116,69,-104,127,0
-116,127,-89,54,-45,31,-30,26,-27,23,-37,36,-58,68,-102,87,0
-109,103,-96,65,-48,46,-30,32,-27,27,-39,55,-64,75,-106,122,0
-81,106,-92,73,-50,42,-32,35,-47,26,-98,78,-78,74,-113,77,0
-107,127,-84,81,-53,56,-34,39,-33,33,-72,72,-80,51,-128,127,0
-97,127,-47,53,-34,30,-26,33,-58,21,-53,58,-96,67,-77,98,0
-107,126,-96,103,-62,82,-51,54,-35,34,-86,74,-80,77,-127,127,0
-122,123,-74,88,-51,56,-51,49,-44,40,-55,69,-79,101,-97,127,0
-106,127,-107,75,-69,64,-44,46,-23,32,-71,55,-98,61,-90,92,0
-128,113,-78,49,-67,37,-60,42,-36,33,-61,62,-69,54,-127,127,0
-112,127,-96,122,-80,69,-91,42,-38,26,-62,72,-78,73,-123,91,0
-114,118,-101,70,-67,43,-44,33,-35,32,-84,44,-109,87,-118,108,0
-98,127,-98,57,-60,35,-59,28,-95,118,-72,60,-100,68,-96,116,0
-128,123,-69,68,-57,43,-65,45,-66,32,-70,90,-72,73,-104,87,0
-100,127,-96,93,-55,51,-40,55,-42,37,-71,67,-56,63,-111,116,0
-123,107,-88,104,-57,56,-49,45,-39,39,-78,85,-94,108,-108,127,0
-113,127,-78,74,-42,40,-46,52,-33,25,-54,61,-68,75,-98,119,0
-128,127,-98,88,-98,80,-74,71,-57,44,-108,86,-91,50,-128,117,0
-128,114,-97,68,-74,46,-63,34,-59,36,-100,89,-99,85,-114,98,0
-128,112,-90,115,-49,62,-44,50,-49,49,-103,98,-122,87,-112,127,0
-128,127,-106,103,-63,56,-61,79,-30,36,-54,81,-116,92,-128,120,0
-120,127,-69,76,-46,38,-37,49,-98,102,-100,90,-80,83,-128,106,0
-128,126,-85,60,-48,31,-49,28,-24,26,-73,73,-57,56,-128,92,0
-117,127,-111,82,-59,76,-67,100,-27,31,-71,64,-92,55,-116,94,0
-114,120,-119,101,-69,59,-54,71,-56,33,-81,51,-100,92,-128,127,0
-31,16,-13,17,-24,28,-128,124,-128,127,-110,121,-84,79,-88,56,1
-29,28,-23,17,-44,24,-128,127,-128,127,-109,104,-73,78,-70,57,1
-56,22,-22,12,-28,23,-127,106,-116,122,-81,124,-72,40,-61,60,1
-60,55,-13,19,-25,28,-97,114,-99,127,-114,108,-58,47,-61,49,1
-67,31,-13,11,-21,26,-127,127,-125,127,-119,127,-49,58,-93,61,1
-20,20,-16,15,-20,33,-128,107,-128,127,-90,96,-58,56,-99,51,1
-19,17,-14,17,-28,35,-128,125,-128,127,-81,115,-65,65,-73,50,1
-18,15,-19,20,-26,28,-98,127,-128,127,-108,120,-59,70,-97,53,1
-53,31,-20,22,-40,27,-112,127,-128,127,-128,121,-72,71,-48,57,1
-37,25,-26,32,-33,41,-128,127,-128,123,-97,104,-57,53,-83,71,1
-39,40,-23,15,-45,29,-128,127,-128,127,-92,114,-50,52,-62,59,1
-93,22,-27,23,-23,31,-119,112,-127,127,-128,115,-67,64,-85,87,1
-30,18,-31,27,-44,60,-128,127,-128,127,-102,85,-61,77,-74,58,1
-27,29,-17,16,-45,23,-128,126,-128,127,-124,106,-51,57,-78,55,1
-18,15,-14,14,-18,17,-119,126,-128,126,-78,74,-62,48,-57,76,1
-29,12,-28,13,-39,19,-128,126,-105,127,-122,127,-87,108,-59,90,1
-47,57,-19,24,-28,46,-128,127,-124,127,-122,127,-67,72,-52,78,1
